order_id,product_id,unitprice,quantity,customer_id,weirdnumb,employee_id
12224,1,212,09,75,126,7
11939,16,29,86,22,122,7
14285,1,707,18,52,37,6
13587,0,12,78,156,7
12096,3,894,29,78,46,1
11714,15,722,22,72,192,9
10142,16,329,66,94,0,4
13321,16,1199,43,65,71,7
13478,4,1174,64,52,1,7
13863,12,1230,47,38,185,6
14145,4,335,19,57,102,9
14479,7,1025,67,91,13,10
14027,17,315,97,6,118,3
11343,6,223,24,44,78,8
13596,19,295,27,73,19,7
14833,2,81,47,52,20,9
12273,13,612,07,46,8,6
12142,20,1009,71,15,161,10
11293,11,428,54,61,178,10
12528,8,1043,55,92,112,8
11156,10,761,39,43,8,6
13041,17,141,70,63,3
10680,10,1102,98,7,94,2
14846,12,1183,57,82,113,8
11057,2,650,95,76,27,4
12829,5,167,64,23,58,9
13561,11,90,48,90,142,1
10270,20,977,19,81,4
12023,2,555,11,18,106,7
14815,9,711,82,63,8,7
11830,10,627,3,71,40,9
10259,11,97,29,36,98,1
10382,7,1244,95,94,110,5
13710,9,101,22,9,161,8
10368,8,286,28,63,96,9
12448,13,894,61,20,192,2
11367,13,886,39,39,138,5
12747,13,364,58,18,110,8
14763,4,223,17,35,150,9
12824,5,587,21,32,34,10
10556,2,164,66,11,182,4
10563,0,580,92,24,137,4
12011,0,660,01,91,166,8
14068,20,391,71,79,127,10
10579,1,1092,1,97,192,9
14552,18,489,23,9,112,8
14793,14,183,57,73,115,5
11084,12,539,2,28,83,2
12228,15,295,89,100,98,2
13269,8,339,33,60,111,1
11654,20,1179,89,83,19,6
11236,6,822,52,37,100,6
13437,18,364,68,6,59,4
14335,10,1058,75,89,159,1
14488,7,304,67,65,28,10
11816,1,1115,3,70,26,3
14777,3,933,59,25,189,6
14090,16,780,29,6,174,1
10203,1,170,59,31,59,4
11811,11,816,69,96,76,10
11881,0,274,5,42,171,7
12640,1,387,54,20,105,3
13302,20,629,16,72,169,7
13065,17,1096,05,72,52,2
13884,17,958,05,16,167,10
10129,19,560,79,61,154,3
14063,3,907,64,134,3
14402,15,331,66,76,10,3
13884,8,667,65,89,134,8
13640,12,39,98,45,77,5
10472,9,236,32,47,143,7
14560,4,1055,95,66,172,8
14667,3,1236,88,72,186,9
13105,14,1157,92,70,100,8
13068,1,1072,66,82,23,9
10222,0,1209,46,82,85,2
11928,18,1169,78,66,79,7
11216,8,234,56,14,114,2
10595,5,460,81,63,199,1
13000,8,416,37,1,107,3
11264,3,977,45,3,176,10
14158,7,646,1,30,194,5
14067,12,55,19,26,85,2
11930,1,803,65,24,198,5
12197,12,1038,93,23,90,10
10832,6,646,56,84,1
11347,2,998,73,47,141,8
14389,17,505,1,95,94,4
12648,9,1038,88,90,149,2
11929,13,752,62,71,29,8
13168,11,731,14,68,68,2
14266,3,1117,86,83,56,3
14969,6,249,26,72,5,5
15000,14,759,4,72,35,2
10427,14,709,31,32,98,5
11797,15,730,08,32,100,10
11395,20,70,98,11,114,8
11066,12,234,28,96,156,8
13233,7,433,36,55,120,10
13132,2,462,26,22,107,6
10476,12,992,82,45,144,8
11877,2,400,5,37,184,9
12203,3,1183,57,62,144,8
11725,14,171,91,54,64,4
14119,17,1036,34,8,130,4
14325,5,936,66,91,157,1
13963,0,1087,89,34,118,6
12589,13,614,47,25,39,8
13170,5,690,09,93,24,8
12625,5,778,33,26,74,2
10724,20,411,49,93,69,2
11588,9,939,43,9,12,8
14006,16,1206,15,25,132,7
10032,11,302,6,64,97,1
12461,11,760,98,55,161,4
12295,8,529,95,17,2,2
14867,1,235,4,80,156,9
14945,9,596,9,22,164,1
11922,16,191,13,75,112,8
10984,9,1230,82,127,3
13593,5,570,23,72,59,8
13921,20,679,09,23,97,5
11611,9,167,06,72,53,8
11832,14,136,15,33,90,1
11069,11,920,03,90,137,1
14210,17,451,82,84,52,10
12363,13,917,96,15,64,3
11190,15,214,15,95,167,8
13379,12,1194,62,34,47,6
14899,1,1220,5,18,71,8
13284,5,313,33,85,143,10
10244,8,550,44,46,67,6
10546,9,875,15,29,176,9
10820,4,301,42,10,4,5
14131,19,612,07,11,90,1
11250,3,1188,93,99,24,10
13561,4,328,56,10,113,3
12253,15,227,08,15,60,3
13082,3,173,61,21,116,2
12829,14,318,42,86,198,4
12739,3,179,95,92,68,1
13291,17,1059,53,26,10
10463,3,121,26,83,163,1
11228,6,274,95,41,200,9
10254,17,19,71,53,142,8
14724,10,1013,92,21,8,2
13617,4,192,84,82,109,10
12596,6,685,6,17,100,4
14301,13,515,35,76,28,6
12799,19,102,11,94,177,3
14862,12,392,36,93,167,7
12766,12,915,32,23,62,10
14106,13,550,77,11,47,4
14668,18,183,94,14,163,7
14339,9,444,69,54,52,4
13822,10,217,98,18,105,10
12723,3,205,2,11,140,1
12249,5,652,31,68,186,7
10233,14,1088,29,75,58,1
11709,16,1049,29,33,195,9
10714,17,782,62,39,33,8
11167,5,127,53,59,153,1
14287,7,685,2,53,41,5
10523,15,611,13,31,173,2
10553,17,578,26,89,131,3
13267,0,140,34,94,21,7
14891,0,1028,39,7,129,4
12736,10,21,24,11,78,2
12933,13,987,2,15,153,3
13589,8,421,45,85,71,9
10686,6,914,92,96,183,9
13473,12,58,87,47,68,7
13551,4,356,57,21,117,8
12585,19,914,58,29,100,9
11056,10,521,17,33,68,8
10303,7,295,99,52,71,2
10368,11,1134,18,45,72,5
13180,19,688,55,60,140,9
14638,10,280,23,47,170,8
11918,19,635,29,84,53,6
12359,12,767,72,75,59,6
13105,14,1165,16,25,68,9
11419,7,656,57,52,52,2
13748,14,883,68,57,85,2
11882,5,192,71,50,74,7
13522,8,373,26,80,28,6
11971,13,677,29,37,188,8
13368,7,1148,59,21,184,9
13652,19,813,03,2,158,5
10374,10,724,97,50,41,3
13637,9,1047,63,96,49,4
10501,6,454,05,15,192,7
12957,4,609,3,86,46,9
11402,5,222,29,57,10,3
14149,9,450,57,94,95,2
10095,13,215,19,96,46,5
14941,2,18,5,29,18,8
13196,3,1166,46,18,27,7
10734,7,648,79,38,48,7
10030,18,525,96,84,37,5
10991,4,414,03,15,119,9
10778,20,753,18,1,41,2
11586,16,1178,44,59,29,5
12491,8,116,7,64,92,3
11646,18,63,61,33,121,7
13842,11,690,1,88,101,1
11711,15,844,23,55,158,5
13263,7,46,16,4,186,8
11166,19,532,74,31,46,6
11524,14,881,9,53,30,2
13304,11,555,22,81,101,1
14341,7,266,56,70,125,6
13321,6,1036,45,76,29,3
11788,3,814,84,42,149,1
14113,4,593,91,89,9,3
13797,13,138,09,20,1,1
10806,14,488,56,46,121,3
11556,0,625,96,43,13,6
13058,11,700,31,19,168,5
12508,16,294,31,62,125,2
12555,8,1129,58,72,85,2
10966,4,1019,26,86,97,2
12385,8,644,79,62,48,7
10098,16,30,68,37,117,10
14068,6,1212,81,83,175,6
12541,20,711,96,53,184,3
10921,8,1197,86,36,175,6
14782,2,12,03,18,110,9
13970,11,635,55,95,126,9
12878,8,729,12,12,98,5
13192,13,1245,44,13,23,1
13046,12,840,81,87,57,1
13473,0,392,86,67,164,8
10238,4,20,29,55,110,10
12925,9,785,15,42,189,10
11554,0,23,4,5,89,2
10074,4,446,15,71,36,10
14717,10,1116,95,57,59,8
10318,2,750,4,22,6,9
10769,20,924,36,62,92,6
11899,15,1233,33,75,19,7
12424,4,914,78,53,94,9
12454,15,1242,89,34,166,4
10196,4,151,9,81,80,1
11129,20,546,36,29,69,4
12363,3,216,83,40,23,5
10199,2,780,78,80,11,7
12924,7,1015,86,8,63,9
12483,12,832,85,77,200,1
14158,18,139,02,69,184,1
10083,1,791,36,22,14,5
10650,5,838,87,80,155,10
14213,3,695,57,73,121,9
10799,5,584,65,73,37,5
10388,3,989,94,7,73,1
