11663,14,657,35,26,41,5
10043,11,613,24,97,131,9
13319,5,986,27,94,79,6
11959,16,851,1,12,132,5
11153,9,1171,77,87,94,8
14615,2,215,98,39,71,2
10576,18,586,06,84,179,1
13403,1,322,7,13,48,5
14982,16,98,69,73,24,9
13955,16,507,44,15,153,4
11847,19,272,62,55,2,1
11536,17,1157,97,41,0,10
11132,5,522,77,86,67,2
12053,5,1144,73,50,124,4
11580,16,214,42,31,186,4
12228,7,851,06,41,140,1
10949,10,154,01,78,97,10
10095,5,195,6,46,65,10
12413,12,745,83,13,107,8
12597,19,772,57,13,80,6
10919,1,328,83,87,83,5
12850,18,1169,6,49,109,2
14008,19,1139,05,93,109,1
10037,13,923,84,23,68,7
10841,6,848,5,99,71,8
12067,4,853,33,1,106,9
11513,17,273,79,89,192,7
12961,5,1101,48,71,150,3
10577,10,1219,22,52,142,9
10084,8,867,2,39,109,9
12777,5,596,03,38,97,4
12746,2,183,09,6,176,4
12555,5,650,36,92,26,4
13611,7,118,32,67,122,8
10213,1,28,4,54,4,6
13367,5,342,65,45,39,7
10793,8,937,32,11,192,2
12225,20,1041,51,57,13,1
11685,1,1242,47,100,137,2
12874,0,66,63,18,161,5
12629,9,1076,17,61,55,7
14455,12,467,2,99,141,7
13190,7,152,3,9,189,2
11558,5,830,07,5,108,10
10477,19,928,59,9,127,10
11995,19,238,53,4,31,7
12738,20,38,91,12,198,4
10728,2,1052,32,23,200,1
14242,0,749,95,4,47,7
13778,4,575,73,64,183,6
13668,16,42,13,74,144,2
14294,9,828,73,56,62,5
14730,16,578,54,22,106,3
13062,18,1202,01,5,187,1
14693,3,929,62,55,6,10
10424,19,140,1,13,86,7
14577,9,356,83,27,145,7
11089,20,16,77,36,30,3
13659,0,686,41,29,169,6
12951,16,490,37,12,94,5
14878,10,1214,77,25,195,5
14394,4,799,39,74,94,4
10816,7,575,39,47,32,2
12463,0,205,16,39,62,2
11955,16,752,83,95,125,10
12702,12,460,39,37,96,6
13489,7,1204,37,36,117,1
11144,19,660,85,92,17,6
12518,20,1194,80,200,9
13479,20,36,95,23,49,10
14608,14,1233,01,76,33,1
10612,7,833,47,1,64,7
13355,2,806,08,37,8,5
13267,17,322,06,11,53,1
13742,8,355,9,33,55,5
13273,4,1135,24,49,133,5
12119,6,838,48,7,63,5
14640,2,12,4,20,197,8
11676,6,459,1,36,40,7
10091,3,920,85,16,37,5
10705,7,933,2,6,118,10
12109,14,1151,34,21,63,9
14236,1,323,2,4,189,8
11436,1,165,09,35,141,6
13231,18,379,34,20,37,6
12879,14,273,96,79,125,3
11842,3,1005,05,12,74,8
10047,12,643,02,51,33,2
14248,9,957,34,90,33,4
14558,18,927,2,59,188,3
11063,18,395,73,89,58,6
14551,15,701,56,51,41,5
10359,16,997,91,26,118,7
12137,13,805,39,34,152,10
10057,19,674,77,40,167,4
14135,6,531,85,99,114,6
13632,9,1143,59,30,12,6
13937,14,453,96,2,17,10
14098,13,1094,14,100,184,4
12605,10,535,6,41,142,3
14782,11,570,13,52,100,7
12602,20,973,11,35,172,2
14401,13,960,04,52,16,9
10797,11,357,16,28,184,4
11054,13,110,07,68,166,1
11269,4,215,46,41,1,10
14133,11,388,73,13,169,1
13691,1,1008,72,67,83,9
10548,12,720,6,68,184,7
10697,14,1218,19,100,24,5
12672,5,888,84,43,155,3
14284,11,461,95,30,94,4
13865,17,246,77,32,70,2
10446,12,437,14,72,164,1
11396,4,173,73,47,134,1
10942,4,1216,74,96,62,2
13243,1,493,47,96,171,6
11409,18,96,2,59,148,10
11776,11,241,94,91,20,5
13190,12,652,1,85,13,10
12291,7,304,43,97,22,6
12702,9,293,56,22,91,4
14130,1,637,98,73,116,1
11036,14,634,05,84,176,6
12507,0,75,06,98,146,6
12559,6,154,42,18,133,7
14675,20,971,88,18,127,2
11681,16,1152,33,9,1,4
10045,12,626,33,24,14,4
13615,3,960,67,92,17,1
10444,17,836,33,72,76,10
11310,20,421,57,78,190,9
13414,17,35,52,80,35,2
14693,5,1083,87,66,39,7
10903,15,300,22,72,74,3
12418,0,791,77,4,134,10
10702,14,905,37,53,114,7
13106,15,1019,6,64,39,2
14805,1,238,68,24,194,6
13765,12,190,73,94,152,3
11884,1,927,56,92,144,8
13081,9,155,99,7,127,2
13429,17,460,74,95,73,4
12765,3,608,33,17,103,3
10181,17,591,72,36,95,5
11573,15,1232,77,10,177,5
12141,13,914,63,62,16,9
14689,8,688,61,6,128,4
11810,3,583,33,92,39,7
11344,2,44,17,11,137,3
11587,18,44,15,27,118,2
12995,20,790,9,72,135,5
10034,14,380,22,32,107,7
10938,9,473,02,98,179,9
10137,11,236,51,63,103,2
14749,16,1073,68,16,141,10
12269,8,971,58,83,165,3
10325,8,104,03,86,58,7
10398,3,844,98,50,58,3
12586,16,1023,83,49,145,5
12212,7,650,64,8,30,3
12151,2,765,11,88,88,7
11146,9,48,97,20,197,1
13750,10,925,24,93,7,3
12605,9,408,12,100,191,10
11791,9,1233,6,83,14,10
11918,9,1140,73,75,107,7
11669,19,957,2,76,131,8
11659,3,421,43,85,113,1
10009,4,389,95,1,97,9
14448,17,23,9,10,73,5
10414,19,112,53,92,188,10
14734,5,447,04,37,133,6
11931,17,1007,99,15,1,3
13512,11,979,38,75,126,1
11468,8,146,48,93,100,9
10797,20,377,11,96,187,7
11451,4,889,82,57,35,3
14121,7,32,16,12,170,6
11090,16,717,66,19,48,10
10706,2,562,32,20,145,9
11867,4,1081,68,87,131,5
10040,9,592,43,7,19,1
10880,9,268,55,74,146,9
10719,8,494,19,46,89,5
13501,7,1065,85,91,186,3
11818,13,182,19,28,3,5
10874,18,558,06,54,137,7
11941,5,925,52,100,73,8
14469,13,1062,02,5,35,6
12555,11,542,08,94,164,1
13925,7,906,81,28,81,1
10571,20,1011,03,84,172,2
10518,17,737,5,88,11,4
11058,0,476,22,4,151,4
13317,0,236,49,79,19,5
13688,15,611,86,90,168,5
13946,12,1177,48,62,135,8
10394,13,343,79,98,172,7
10078,3,673,79,25,173,3
13850,7,707,25,16,74,5
12224,2,25,67,79,150,4
10780,5,642,89,97,81,2
13003,13,710,77,58,13,7
10607,9,243,84,86,185,4
10991,17,160,98,73,118,7
13100,16,18,3,34,107,7
10410,15,661,19,76,37,6
10367,14,248,33,71,38,10
14437,5,1114,87,10,115,6
11272,2,419,03,57,108,6
11402,3,733,34,50,13,9
13990,19,1176,44,9,48,3
14428,13,266,41,76,58,1
11569,18,789,15,3,171,3
14794,14,762,17,42,177,8
11200,20,1117,72,87,111,6
11659,10,1146,25,73,152,5
13002,0,124,78,56,179,5
14562,17,1111,3,50,182,6
12007,10,1220,94,84,63,3
13011,9,659,95,34,175,3
12329,14,892,41,76,77,10
11292,18,343,19,96,168,6
13006,9,1047,54,69,140,6
11226,3,242,05,7,120,8
10044,15,897,75,27,40,1
12099,3,1117,68,32,73,3
12124,8,1235,68,7,76,2
14349,18,627,97,76,96,6
14303,13,104,81,4,27,2
10987,19,19,44,62,192,5
14187,3,984,49,100,172,6
14811,9,170,64,53,55,10
14320,3,762,91,60,141,9
10674,9,25,26,56,146,1
10986,11,238,56,50,21,4
11601,9,1197,8,15,87,8
10715,5,980,07,59,120,6
13923,14,801,82,37,12,3
14381,17,320,67,37,10,2
10446,10,989,9,1,73,5
10697,20,582,1,73,160,10
13042,14,962,51,63,171,8
10225,17,1039,12,168,1
14341,1,681,62,76,158,10
13050,15,1244,15,57,159,1
12762,16,237,1,100,57,6
13952,13,687,37,10,49,8
14487,7,1031,26,62,36,3
14979,10,661,96,53,103,8
11813,13,1217,32,12,175,6
13659,0,438,95,51,87,2
12047,5,968,36,83,126,9
11429,10,554,96,45,141,8
12152,9,295,7,90,138,4
10835,14,18,85,56,161,7
13647,11,1049,84,20,60,1
13355,6,1162,91,6,80,8
12714,19,1146,09,35,116,5
12228,2,271,93,45,192,10
10792,9,843,13,56,185,2
14181,7,878,06,79,192,1
11706,14,697,49,49,166,3
11929,4,70,97,28,139,1
14219,13,596,74,21,148,8
13739,2,1139,49,30,124,8
14872,12,755,08,74,180,2
13118,5,499,71,33,89,1
10082,9,308,12,69,171,1
13621,19,860,13,75,122,5
11525,19,1112,29,26,168,10
11078,3,120,76,62,180,5
11622,17,498,45,20,155,10
11174,9,819,77,13,12,8
10353,9,495,88,42,67,3
14363,19,659,11,76,1,9
11616,20,457,16,81,115,1
13092,11,737,54,68,46,6
14955,14,505,22,52,21,8
14920,12,154,39,65,34,2
12325,0,1197,67,77,99,8
13940,13,791,85,23,72,4
14277,12,209,22,42,129,3
13317,13,906,62,37,79,9
14794,2,847,02,51,83,2
10971,5,681,81,61,78,10
11094,10,908,1,93,53,9
11200,0,682,11,10,51,8
12306,5,1186,58,83,121,10
12440,0,1031,33,22,152,7
13437,4,1226,87,57,76,9
10826,10,291,75,37,185,3
14221,6,231,59,71,181,8
11474,7,758,4,54,146,8
13071,4,821,58,92,172,9
12986,10,420,12,88,164,3
12505,17,314,94,89,191,4
14124,17,117,2,99,79,3
13332,1,553,97,6,133,5
10582,17,26,26,33,177,5
13726,20,1164,94,88,126,5
14021,19,1142,63,99,193,3
11588,5,749,12,92,39,1
14335,1,66,02,85,46,5
14250,16,640,47,3,37,9
10764,2,302,17,94,90,6
10578,17,219,96,50,46,7
14281,8,805,25,63,136,7
11475,18,133,97,43,181,10
11590,13,1001,93,42,72,10
10704,6,496,91,63,41,6
12511,4,242,02,31,182,10
14562,4,718,64,49,191,4
14070,8,399,41,35,163,4
11622,19,1081,73,93,49,10
14503,4,921,13,68,147,5
11810,10,1129,35,70,127,8
11230,4,564,96,57,28,5
11376,10,721,23,85,103,1
12001,5,838,52,28,0,10
10189,5,772,87,11,111,8
13942,20,1139,9,86,172,1
11527,20,371,01,11,56,2
14709,17,753,32,15,16,3
14049,3,380,8,23,52,7
10993,19,478,83,200,7
14267,20,496,29,93,187,2
12947,6,385,52,2,143,8
14822,11,406,27,6,182,8
14364,14,996,89,48,106,5
12680,6,777,17,105,2
12974,5,1147,91,45,73,7
10534,17,654,26,13,189,9
12443,5,874,19,37,168,1
12989,4,792,61,20,107,1
11557,13,329,03,67,123,7
10560,6,865,4,47,64,9
13043,13,301,69,87,127,2
12408,9,47,87,86,78,6
13107,8,94,68,1,133,3
11142,6,1185,02,82,12,2
10430,13,874,21,25,200,8
13695,3,485,11,53,38,4
13248,7,893,88,100,177,8
11823,19,697,86,70,33,8
10934,7,549,93,42,59,3
10333,10,123,56,52,70,8
13907,8,273,57,73,60,1
13965,12,487,9,26,159,5
13055,3,327,32,51,112,5
13394,8,153,37,18,100,6
14313,7,273,76,7,25,2
13452,20,1160,96,92,185,6
10280,17,403,62,54,190,8
13819,2,1119,23,13,111,10
14155,9,502,15,83,83,6
13603,8,410,49,54,200,1
11090,13,43,2,96,44,10
12907,14,1044,12,27,48,9
12368,12,742,25,67,11,3
10929,19,1001,06,41,110,8
12677,13,1200,91,70,26,4
14979,15,1023,32,13,65,7
12242,5,623,51,26,126,9
14590,1,26,64,77,24,5
14941,0,201,5,57,47,1
12671,11,152,54,54,32,6
11848,11,31,5,94,15,1
14127,13,609,91,52,101,2
12130,6,1198,98,96,38,7
11579,12,206,34,72,61,10
13196,15,1073,09,15,13,2
12230,0,200,53,23,124,5
12111,18,68,46,43,59,10
13457,9,771,65,74,140,10
14074,5,104,73,61,154,1
13375,2,297,14,28,18,3
11265,19,1212,48,15,89,7
12878,18,667,67,6,93,7
12470,2,962,31,82,162,1
10371,18,1023,7,28,108,5
11190,12,504,02,12,148,1
11055,6,1062,39,98,9,6
12759,3,437,98,46,111,5
10796,13,299,47,9,41,10
14865,17,1044,81,6,26,3
12952,11,104,14,27,187,3
14161,15,1148,15,44,1,8
12715,17,509,39,52,174,10
12999,19,738,08,87,15,7
11246,2,447,35,23,160,8
14069,16,550,73,86,172,7
12315,19,66,04,41,137,9
11321,12,853,04,17,65,2
13285,7,694,18,26,199,1
11586,3,22,88,12,137,5
13998,14,793,76,27,165,7
13521,18,927,03,80,91,9
12990,10,945,74,20,196,4
10839,12,15,23,59,84,1
14509,1,635,14,17,46,4
14023,17,86,59,16,129,10
14334,9,1154,21,50,120,5
12187,7,501,13,28,200,9
11830,20,1219,56,50,64,4
10062,11,498,07,54,29,7
11664,9,799,84,17,71,5
11294,15,93,1,55,155,2
14946,14,1092,9,3,153,10
10160,16,638,48,32,188,6
11693,18,516,58,11,186,8
10620,11,583,35,7,36,8
10158,10,706,31,1,53,2
11580,3,126,14,42,41,9
12612,15,983,44,30,161,8
11660,4,277,1,82,49,6
11112,10,702,31,90,102,2
13486,11,441,59,19,49,1
11358,1,1012,39,44,8,8
14613,18,1178,8,21,2,3
11403,11,11,27,50,196,9
11829,18,476,55,62,89,6
11814,2,36,84,93,31,5
13739,14,942,32,25,109,1
14159,3,69,52,67,51,3
12061,3,733,9,49,172,8
14653,0,433,39,18,8,6
11918,2,99,92,61,44,7
14759,9,748,69,46,119,2
13601,18,123,25,45,35,10
10366,20,74,86,85,147,5
13623,1,911,76,48,165,2
10399,17,534,12,87,149,10
14042,18,903,83,100,168,3
11591,8,355,48,71,107,7
14791,16,715,19,64,176,6
12117,14,870,23,83,199,1
12838,14,534,14,69,64,6
13827,5,354,64,70,40,9
13288,5,135,74,33,94,7
13729,6,1074,91,87,198,3
10751,3,217,85,52,71,7
10520,14,19,91,10,47,2
13730,2,1193,76,23,160,3
13122,9,262,65,96,131,4
10433,0,103,13,44,114,6
10965,0,988,89,68,108,7
14061,12,471,25,84,40,6
14842,7,458,19,32,74,5
10930,2,362,28,5,47,10
10455,9,72,81,48,195,9
11077,4,374,55,51,134,4
14723,11,488,92,60,169,6
11894,8,1055,29,61,101,9
11420,15,297,8,78,117,10
13156,8,369,72,34,157,6
12046,11,559,66,74,164,9
12407,1,561,41,76,118,5
13646,13,243,5,95,54,5
13928,2,924,55,26,163,8
14874,1,208,21,12,163,4
11442,12,830,9,41,169,10
13949,5,827,14,94,71,10
11054,15,895,04,29,107,2
11396,0,76,56,26,112,5
13689,6,343,67,81,79,4
10947,3,580,57,61,43,5
13173,10,528,67,24,72,9
10086,5,817,03,2,97,5
14641,11,864,19,74,66,5
10068,5,263,91,13,181,6
13969,7,1037,14,93,138,9
10726,19,1177,73,3,64,9
14616,18,507,55,9,35,7
10121,6,1079,91,47,71,2
12365,2,709,9,34,54,9
11437,20,140,25,75,18,10
11318,7,278,44,4,130,7
10578,13,183,17,32,191,10
13467,18,1143,38,23,95,3
10300,13,153,99,88,11,1
11745,2,425,08,69,117,2
10057,3,1101,65,31,2,4
10830,6,1068,76,15,187,5
10575,4,885,88,48,124,7
14730,0,764,11,13,68,1
10406,2,559,63,54,113,7
14399,8,812,53,10,91,2
12652,18,431,38,56,157,2
10996,11,555,65,70,162,1
13916,15,812,43,65,137,5
13495,7,1041,96,94,90,2
14443,19,747,99,65,110,1
13056,19,69,99,35,149,2
12542,19,1150,52,34,102,3
11883,20,984,58,76,47,6
13803,8,402,96,9,177,9
14806,11,1153,31,74,9
10416,12,213,15,27,98,2
14236,20,720,61,98,169,7
13912,13,733,46,55,147,6
12418,1,129,12,73,23,7
12309,8,622,2,11,87,1
14479,15,468,72,4,45,2
13751,18,661,31,8,105,1
13857,9,55,31,31,187,9
12123,17,93,47,57,161,7
11984,5,476,48,93,172,2
13969,19,342,19,89,56,8
12774,20,402,43,33,40,4
14829,12,138,09,21,35,2
13144,16,430,36,33,26,1
13466,20,513,5,45,21,2
10439,6,264,04,14,142,3
11626,10,671,66,71,45,7
13085,3,631,73,71,162,9
14205,14,378,08,91,192,6
10022,5,799,32,68,157,6
12160,1,789,61,31,71,9
11047,18,482,34,87,101,5
11636,0,690,87,68,2,1
14833,11,458,64,63,140,1
12448,20,657,55,67,144,5
12210,1,285,42,14,100,7
14562,1,930,6,88,33,4
11179,2,777,75,27,112,9
14306,4,1196,33,80,41,4
13157,9,243,18,92,127,7
13268,3,140,62,18,98,8
10615,16,850,44,4,24,3
10865,13,365,86,40,55,2
13567,0,986,72,69,165,9
11389,6,1095,15,80,175,1
12592,12,893,72,29,157,4
14646,9,215,25,38,63,5
14022,17,298,42,79,132,8
13371,0,1169,66,54,185,2
12732,13,184,54,51,21,10
14905,5,512,69,81,118,2
13080,15,57,14,20,18,7
12333,13,296,34,47,14,7
10346,6,946,48,29,6,1
13871,0,543,64,97,181,9
14294,10,82,71,2,99,8
10635,20,1086,16,68,68,5
14561,11,749,86,7,92,4
14929,6,974,69,3,160,9
13841,6,1023,28,11,144,1
14114,2,901,42,89,63,4
13512,17,167,57,42,172,6
10454,17,232,08,8,65,10
10090,11,638,68,82,137,7
12024,15,1091,3,20,19,2
10035,12,990,92,20,4,8
10475,1,695,18,25,23,1
12146,17,90,13,86,123,3
10576,20,325,91,29,150,4
14079,4,377,62,43,82,2
11707,0,1057,56,4,19,4
13213,19,177,71,100,82,3
12593,4,349,07,41,28,6
11829,19,53,5,81,143,4
10765,13,155,54,54,56,3
13211,3,890,02,31,142,8
11524,19,225,9,33,105,6
12196,10,869,42,36,18,9
12533,13,172,75,67,133,6
12879,19,129,95,69,173,2
13621,4,604,92,76,52,1
14362,9,871,95,60,35,3
14728,12,832,2,78,135,9
10069,3,112,72,99,62,2
12835,14,1123,4,32,155,6
13043,7,582,04,21,33,1
13646,10,331,42,1,124,4
12921,11,1056,36,1,101,4
12648,10,486,11,67,177,1
12163,4,403,53,36,17,1
10008,0,129,43,20,181,3
10563,11,825,33,17,15,1
13775,17,1027,05,30,17,7
12550,10,613,44,100,85,8
14609,15,55,81,31,158,4
12770,6,547,73,19,178,1
12555,12,736,02,56,16,9
14171,18,771,47,82,53,4
14403,9,1089,45,44,109,8
12896,13,894,45,84,33,5
10938,16,790,65,54,169,4
14883,15,1221,63,90,96,4
11483,14,136,39,18,87,2
12311,11,1231,53,78,32,1
11819,6,1078,98,52,57,9
12719,7,1018,53,18,117,6
10748,5,954,79,4,89,4
11869,2,1000,32,39,30,7
12557,6,363,83,35,73,5
14186,5,152,49,98,39,9
10307,9,545,57,5,143,6
10775,2,984,69,93,167,6
13418,3,107,03,43,120,5
14236,20,576,62,41,183,1
14978,17,196,5,60,87,8
12706,0,221,32,89,26,8
11523,11,510,36,82,95,4
12319,0,834,49,13,171,9
14996,10,314,44,56,187,10
12841,17,1058,94,30,53,10
14133,0,308,98,35,175,3
10036,6,782,41,38,10,6
10525,16,1102,37,38,54,1
10311,2,59,32,97,21,5
10869,2,931,28,80,107,9
13713,0,662,47,14,163,7
10806,13,534,74,98,187,6
11650,11,471,45,12,41,10
11623,5,1080,24,27,161,10
12606,5,787,23,68,119,9
10883,0,275,16,9,193,1
14880,8,664,47,22,54,3
11032,0,1019,74,68,128,5
10315,20,1107,6,1,146,1
13323,0,1033,19,10,106,9
13971,14,499,88,64,54,3
14087,11,983,06,48,114,2
13316,11,944,15,25,136,4
14320,16,750,15,86,183,7
13183,16,1093,54,38,131,6
13270,4,192,36,48,155,3
14361,1,545,85,42,145,6
11670,17,605,78,80,30,4
14955,2,104,92,86,33,9
13338,14,906,69,29,102,10
11204,5,342,82,2,32,5
13593,13,748,05,30,23,10
12090,0,237,85,27,93,1
12610,8,1155,84,63,35,5
11443,3,608,69,79,144,10
10641,6,1193,42,36,69,4
14438,18,896,97,28,102,4
12949,9,360,31,1,164,7
11051,13,422,33,28,10,4
14716,4,875,64,24,151,2
11286,15,210,14,53,62,2
13329,19,47,5,63,84,2
14541,7,66,52,19,101,3
12438,8,342,6,10,52,1
12434,8,1033,08,41,81,6
13348,11,1044,17,12,50,5
13661,20,616,7,96,89,6
14698,16,300,97,18,189,9
11639,17,779,35,97,67,8
12626,3,357,98,8,38,1
14512,12,256,15,59,39,5
12105,14,745,43,21,99,9
14436,20,245,48,94,159,1
14439,19,801,94,66,192,9
13894,5,593,91,21,72,9
12632,18,936,88,2,72,8
13688,5,852,7,86,141,9
11678,15,63,49,37,88,4
12210,0,1138,47,31,62,2
12405,13,1122,02,32,119,1
14466,1,549,01,22,134,6
14065,7,1097,61,85,127,10
10640,0,1062,98,91,136,7
11189,14,272,21,85,187,1
14054,11,835,1,17,94,9
12124,3,722,21,69,93,2
11648,17,564,42,95,100,8
14104,9,53,35,78,57,6
12330,5,697,64,5,188,4
13398,1,777,64,74,117,6
13237,10,1004,89,97,164,4
14882,5,278,71,66,39,7
13038,8,721,77,54,108,5
10734,7,1037,23,53,112,9
10090,10,432,17,97,197,4
14641,9,290,04,49,0,5
12673,16,450,39,16,8
12325,16,446,24,6,42,7
12182,14,253,71,61,93,6
12554,17,126,82,10,196,6
11191,12,671,32,46,42,10
12475,5,1121,51,24,49,10
12317,1,1159,04,52,76,3
12795,20,779,09,33,98,9
10438,14,894,23,27,33,4
12426,19,1004,41,40,30,10
12279,13,157,19,72,132,7
12391,8,680,27,68,137,2
13307,2,979,58,79,115,1
12984,17,297,33,64,57,1
13121,10,1072,41,7,154,1
14536,7,450,54,21,139,5
14652,20,303,89,100,23,4
14016,5,409,16,50,157,1
10230,5,937,22,70,182,10
14377,19,1221,28,74,69,3
13627,15,771,84,57,5,8
12150,13,520,63,37,37,2
10670,16,494,57,98,88,10
13155,2,575,83,2,38,2
12676,3,232,45,27,128,1
10330,15,107,61,68,107,5
14900,3,203,15,54,175,7
10049,5,752,91,50,73,5
14129,1,436,49,30,24,6
10056,20,247,24,4,11,5
13573,19,342,51,1,31,2
11733,12,980,11,44,93,1
13718,2,1200,46,6,775,9 
11743,19,430,69,67,153,1
14249,16,40,16,20,58,7
11700,17,1119,77,18,6,7
14328,2,783,75,100,180,3
13534,9,358,43,24,11,9
11846,1,935,27,47,183,1
12543,3,219,23,100,194,5
11899,9,432,8,85,150,5
14421,18,812,55,37,10
10070,2,70,02,82,0,8
14527,12,867,58,56,89,7
11923,9,676,73,29,147,6
14495,19,467,68,68,128,7
12395,16,254,14,28,52,8
11634,17,388,25,77,1,2
14060,5,177,67,98,65,2
12766,16,69,86,74,59,6
10936,12,855,95,98,173,6
14199,3,239,49,26,138,3
14054,14,1034,01,39,167,2
12309,10,13,8,60,80,4
10096,6,752,41,80,46,4
13296,10,1222,88,90,177,3
12691,5,903,41,8,4,4
14018,4,391,28,10,155,8
10105,8,387,31,9,53,4
12753,16,183,81,77,114,5
13026,16,1028,38,70,139,5
14822,10,1117,37,40,129,3
14843,18,580,96,74,60,1
12639,9,885,79,21,53,6
10471,11,905,85,19,164,2
10051,3,180,05,77,65,4
10838,0,521,71,34,167,8
13615,14,430,18,57,74,4
10356,19,394,23,14,2,2
11313,14,588,42,14,155,9
11601,8,899,61,39,194,6
12004,11,854,48,88,146,10
10852,0,390,5,38,1,2
10205,14,60,95,36,180,7
14147,6,1196,88,83,13,2
13161,3,1128,85,59,39,10
11039,15,714,54,38,26,8
10328,7,156,7,60,64,9
12491,3,339,23,14,167,8
12393,2,573,53,23,48,1
13668,12,230,46,31,196,5
11842,18,435,08,18,16,9
12253,11,334,78,37,109,4
14328,6,516,89,20,94,7
13217,9,934,02,45,48,2
14799,3,1228,71,65,147,6
10919,18,920,32,53,11,6
13651,0,446,32,95,178,7
13274,20,917,49,29,161,3
11191,4,173,62,17,52,1
10192,6,585,92,70,92,9
13853,2,935,68,29,126,8
11500,1,785,66,82,57,2
13562,10,1159,29,67,114,7
13706,7,813,11,23,149,7
14469,3,1138,96,61,58,5
11618,19,200,89,74,139,4
14771,17,752,39,6,96,9
10825,5,951,56,51,177,9
12077,4,95,39,44,83,4
12581,19,532,7,89,198,9
14165,7,422,01,93,95,2
11849,10,284,38,6,137,8
12719,14,1083,52,26,124,2
14593,5,599,53,22,127,8
12155,17,480,71,36,26,4
10159,5,563,36,78,128,1
13185,10,649,47,31,72,4
14678,17,898,6,34,116,3
12389,3,951,1,9,132,7
13610,9,822,49,4,25,2
14140,16,711,66,85,124,6
14028,11,612,5,37,119,7
10035,19,573,88,73,13,5
12422,3,510,02,68,38,7
14219,17,1094,17,92,18,3
13839,11,556,58,13,42,4
13128,2,595,61,40,158,7
11004,13,491,17,1,13,3
11514,6,424,27,94,113,8
11882,9,1207,64,50,77,1
13962,5,270,43,90,133,1
12705,14,780,44,63,80,9
14926,2,125,14,33,70,8
14397,0,1239,86,78,67,5
14353,8,1185,72,19,8,8
10499,13,1191,72,73,200,1
13349,6,296,63,126,7
13443,14,1129,58,32,141,10
12225,9,253,92,83,136,1
10127,3,367,39,69,91,8
12811,13,185,45,12,41,8
12482,1,357,31,90,132,4
10223,3,64,74,53,145,4
14719,20,460,73,88,17,7
11225,18,31,94,79,190,2
13258,3,381,85,80,135,6
11689,0,84,23,58,140,9
11047,18,264,16,47,7,2
13749,16,1119,04,54,79,7
12039,16,650,97,36,167,5
12301,8,169,61,90,5,2
14934,10,1178,69,68,12,6
13057,19,774,98,19,73,6
13081,15,923,78,34,115,7
10294,6,522,77,1,150,1
13437,6,716,68,46,174,3
14367,15,865,72,14,71,3
13470,10,775,98,49,188,9
14903,16,287,85,91,121,6
14021,16,601,05,7,35,3
14426,14,296,1,86,117,10
13828,14,1065,35,37,123,3
10248,12,594,95,86,70,10
14159,17,660,44,9,125,4
13903,5,546,35,36,52,9
11932,12,946,99,45,76,7
14382,2,507,88,96,178,7
11795,6,200,61,33,63,3
11291,18,958,88,58,30,10
13008,4,767,19,40,126,1
11991,2,974,65,46,159,10
14757,0,247,97,60,37,1
11936,5,481,42,53,134,4
13210,15,288,69,35,52,3
13706,15,920,68,93,97,4
12319,6,1137,42,34,41,5
12807,3,359,88,47,23,9
14711,14,1008,78,58,139,2
12608,9,1032,96,57,128,7
14745,0,158,49,24,30,2
14078,2,206,45,16,69,5
10441,17,1231,81,23,39,4
14489,0,344,41,41,199,7
13770,15,1124,28,8,168,4
12727,3,882,45,62,168,2
12334,4,264,25,93,149,4
11379,20,311,87,35,184,8
13165,4,292,82,2,112,4
10188,6,932,53,47,5,10
12852,6,990,52,11,18,10
11066,17,43,26,53,19,5
14084,10,139,42,57,138,6
14861,0,901,18,43,147,6
14802,14,809,72,99,39,1
12766,5,1240,83,68,26,2
10929,5,308,72,81,110,7
14374,11,699,33,81,0,1
13467,12,156,42,59,103,3
14119,12,326,12,100,198,2
14561,4,493,28,68,86,1
11747,19,162,2,26,81,2
10731,2,467,02,19,43,7
14773,14,714,47,1,116,2
10296,10,634,75,66,163,5
11826,15,321,56,86,168,3
13192,9,770,28,42,188,4
13007,19,143,07,29,85,8
12344,9,1124,82,27,26,4
12775,7,650,82,89,153,10
12555,12,555,75,47,156,3
13630,8,1228,56,34,20,7
11976,3,576,61,92,43,3
14206,13,894,14,36,145,9
10376,15,598,96,42,111,7
10841,7,1104,81,6,96,7
12680,20,1006,19,64,12,9
12438,14,818,32,35,3,2
12266,20,1036,5,85,113,9
12591,8,502,61,45,13,8
13779,3,1047,97,78,143,5
14808,9,286,36,14,131,6
12032,4,401,55,96,195,3
10329,16,788,64,64,108,2
11556,4,961,98,40,159,3
14335,7,353,17,61,35,7
13115,18,11,83,94,133,4
12113,7,742,16,74,118,7
13597,4,1066,4,89,126,3
12033,6,558,98,36,101,5
12871,12,807,23,37,159,1
11526,2,711,12,55,165,4
11019,6,241,36,95,160,4
10872,14,250,58,11,60,10
12612,7,452,11,15,70,2
14813,11,53,8,88,116,8
13108,18,33,46,40,59,8
10941,19,628,62,85,165,6
10735,7,1127,05,19,145,2
14463,7,589,42,99,95,8
10672,16,1182,79,88,60,3
12430,7,843,35,17,159,5
14378,3,1145,86,62,11,1
13189,17,614,58,77,15,3
12064,20,607,32,24,164,4
10029,7,604,01,69,172,1
11608,14,206,04,85,159,5
10933,1,1216,87,86,55,2
10047,9,850,84,12,141,4
10930,17,208,09,56,135,4
14802,10,331,04,26,191,2
10026,13,510,14,45,160,7
